,label,portion_info,energy,protein,total_fat,carbs,fibre,sodium,portion_size
AP001,Rice,100 g,180.0,3.0,0.3,39.8,0.2,1.0,100
AP002,"Rice, steamed",100 g,120.0,2.4,0.4,26.0,0.5,0.0,100
AP003,"Rice, tapai",100 g,99.0,1.7,0.3,22.4,0.0,26.0,100
AP004,"Rice, flour, raw",100 g,353.0,7.0,0.5,80.0,2.4,5.0,100
AP005,Red rice,100 g,149.0,2.8,0.4,32.5,0.3,5.0,100
AP006,"Vermicelli, raw",100 g,348.0,4.7,0.1,82.1,1.2,12.0,100
AP007,"Vermicelli, fried, instant",100 g,381.0,6.1,3.9,80.3,,928.0,100
AP008,"Corn vermicelli, raw",100 g,354.0,0.5,0.3,87.4,3.0,49.0,100
AP009,Corn rice,100 g,357.0,8.8,0.5,79.5,6.2,2.0,100
AP010,"Corn, young, boiled",100 g,142.0,5.0,0.7,30.3,0.8,5.0,100
AP011,"Corn, yellow, flour",100 g,355.0,9.2,3.9,73.7,7.2,11.0,100
AP012,"Corn, yellow, shelled, boiled",100 g,154.0,3.8,3.5,28.4,0.7,5.0,100
AP013,"Corn, white, flour",100 g,355.0,9.2,3.9,73.7,7.2,11.0,100
AP014,"Glutinous rice, ketupat",100 g,212.0,4.0,4.6,38.6,0.2,,100
AP015,"Glutinous rice, black, cooked",100 g,181.0,4.0,1.2,37.3,0.3,9.0,100
AP016,"Glutinous rice, black, tapai",100 g,166.0,3.8,1.0,34.4,0.3,5.0,100
AP017,"Glutinous rice, white, cooked",100 g,163.0,3.0,0.4,35.7,0.2,8.0,100
AP018,"Glutinous rice, white, tapai",100 g,172.0,3.0,0.5,37.5,0.6,1.0,100
AP019,Cornstarch,100 g,341.0,0.3,0.0,85.0,7.0,6.0,100
AP020,"Macaroni, raw",100 g,353.0,8.7,0.4,78.7,4.9,5.0,100
AP021,"Noodle, wet",100 g,88.0,0.6,3.3,14.0,0.1,63.0,100
AP022,"Noodle, dried",100 g,339.0,10.0,1.7,6.3,0.4,760.0,100
AP023,Misua,100 g,345.0,8.5,2.2,78.0,0.5,3.0,100
AP024,"Bread, white",100 g,248.0,8.0,1.2,50.0,9.1,530.0,100
AP025,"Wheat, flour",100 g,333.0,9.0,1.0,77.2,0.3,2.0,100
AP026,Amparan tatak,100 g,191.0,1.3,5.5,34.0,,,100
AP027,"Apang, steamed, kue",100 g,202.0,3.0,0.3,46.7,,,100
AP028,"Apem, kue",100 g,148.0,2.0,0.5,33.9,,,100
AP029,Biscuits,100 g,458.0,6.9,14.4,75.1,2.1,241.0,100
AP030,"Bakpia, kue",100 g,272.0,8.7,6.7,44.1,0.9,,100
AP031,Bakwan,100 g,280.0,8.2,10.2,39.0,3.4,,100
AP032,Bantal,100 g,190.0,3.3,0.3,43.5,3.4,164.0,100
AP033,Baruasa,100 g,417.0,6.5,8.2,79.3,,,100
AP034,Batar daan,100 g,107.0,2.2,2.2,19.6,,200.0,100
AP035,Bika ambon,100 g,199.0,2.1,1.5,44.4,0.3,,100
AP036,Bingka,100 g,273.0,5.3,10.6,39.1,,,100
AP037,Bobengka,100 g,225.0,5.3,2.6,45.2,,,100
AP038,Bolu peca,100 g,197.0,3.3,4.6,35.6,,0.0,100
AP039,Brem,100 g,249.0,3.4,0.4,58.0,0.0,,100
AP040,Tinotuan porridge (Manado),100 g,156.0,2.3,0.2,15.6,8.2,486.0,100
AP041,Tapai cake,100 g,323.0,4.9,11.5,50.1,1.4,,100
AP042,Cangkuning,100 g,204.0,2.8,7.5,31.4,,,100
AP043,Dodol bali,100 g,298.0,3.7,2.1,65.9,0.4,,100
AP044,Dodol galamai,100 g,348.0,0.4,3.8,76.1,0.5,38.0,100
AP045,Dodol kedondong,100 g,331.0,1.9,7.6,63.8,1.0,,100
AP046,Dodol manado,100 g,373.0,4.3,16.5,51.9,0.4,35.0,100
AP047,Rice emping,100 g,403.0,10.6,2.2,85.3,0.2,1.0,100
AP048,Gemblong,100 g,274.0,1.7,5.4,55.5,2.2,,100
AP049,"Gendar, fried",100 g,407.0,6.4,28.2,32.0,0.1,,100
AP050,"Rice crust, fried",100 g,474.0,7.6,21.6,62.3,1.2,0.0,100
AP051,Corn gerontol,100 g,156.0,2.7,1.3,33.3,1.0,,100
AP052,Corn titi,100 g,374.0,9.4,2.2,79.1,0.8,,100
AP053,Japilus,100 g,500.0,1.2,25.1,67.3,0.4,,100
AP054,Kakicak,100 g,296.0,3.4,15.1,36.7,,,100
AP055,Kambose,100 g,164.0,3.0,2.4,32.6,4.3,0.0,100
AP056,Kapusa,100 g,158.0,4.4,3.2,27.8,5.3,104.0,100
AP057,Keddo bodong,100 g,290.0,4.6,5.7,55.2,,,100
AP058,"Kelepon, kue",100 g,215.0,3.7,3.7,41.8,1.0,,100
AP059,Kereput,100 g,580.0,4.8,39.6,51.1,,,100
AP060,Ketoprak,100 g,153.0,7.9,7.7,13.0,2.9,,100
AP061,Ketupat kandangan,100 g,109.0,2.2,5.2,13.4,,,100
AP062,Koya,100 g,366.0,4.2,4.3,77.5,0.8,,100
AP063,Koya mirasa,100 g,370.0,8.0,1.0,82.2,0.4,,100
AP064,Koyabu,100 g,241.0,3.4,4.3,47.2,,,100
AP065,Kue ali,100 g,440.0,3.8,18.5,64.5,0.3,,100
AP066,Kue bangen,100 g,442.0,3.3,14.7,74.2,,,100
AP067,Kue gelang,100 g,448.0,5.8,16.1,70.0,,,100
AP068,Ginger cookie,100 g,425.0,1.6,8.8,84.6,1.2,,100
AP069,Coconut cookie,100 g,591.0,5.6,42.1,47.5,,33.0,100
AP070,Kue koa,100 g,340.0,4.8,0.4,79.3,,,100
AP071,Kue ku temu,100 g,214.0,3.5,0.2,49.6,,,100
AP072,Kue lumpur,100 g,291.0,3.6,11.1,44.1,,,100
AP073,Kue pelita,100 g,141.0,5.3,5.5,17.6,,,100
AP074,Kue putu cangkir,100 g,304.0,5.3,7.0,54.9,0.9,,100
AP075,Eclairs,100 g,221.0,7.5,10.2,24.8,,,100
AP076,Kue thipan,100 g,247.0,2.9,4.2,49.5,,95.0,100
AP077,Laksa/Putu mayang,100 g,121.0,1.7,3.4,21.1,,,100
AP078,Lapis legit,100 g,389.0,6.6,15.7,55.5,0.5,,100
AP079,"Glutinous rice, lupis",100 g,164.0,1.8,2.1,34.5,0.7,,100
AP080,Manan samin,100 g,379.0,3.4,18.1,50.6,,,100
AP081,Indian martabak,100 g,153.0,4.5,4.2,24.3,,240.0,100
AP082,Egyptian martabak,100 g,278.0,5.1,8.6,45.0,,193.0,100
AP083,Masekat,100 g,369.0,2.1,7.0,74.1,4.0,141.0,100
AP084,"Mie aceh, boiled",100 g,113.0,3.0,3.2,18.1,,191.0,100
AP085,Mie ayam,100 g,102.0,6.2,3.9,10.5,,279.0,100
AP086,Mie bakso,100 g,114.0,5.3,3.0,16.4,0.1,760.0,100
AP087,Mie celon,100 g,102.0,3.0,2.1,17.8,,451.0,100
AP088,"Mie pangsit, wet",100 g,105.0,5.9,4.9,9.4,,530.0,100
